year,CTY_CODE,CTYNAME,I_1
2001,5880,India1703,10
2001,5880,Russia1703,10
2001,5880,China1703,10
2001,5880,USA1703,10
2001,5880,UK1703,10
2001,5880,Africa1703,10
2001,5880,Australia1703,10
2001,5880,America1703,10
2001,5880,Russia1703,10
2001,5880,Japan1704,10
2001,5880,India1704,10
2001,5880,Russia1704,10
2001,5880,China1704,10
2001,5880,USA1704,10
2001,5880,UK1704,10
2001,5880,Africa1704,10
2001,5880,Australia1704,10
2001,5880,America1704,10
2001,5880,Russia1704,10
2001,5880,Japan1705,10
2001,5880,India1705,10
2001,5880,Russia1705,10
2001,5880,China1705,10
2001,5880,USA1705,10
2001,5880,UK1705,10
2001,5880,Africa1705,10
2001,5880,Australia1705,10
2001,5880,America1705,10
2001,5880,Russia1705,10
2001,5880,Japan1706,10
2001,5880,India1706,10
2001,5880,Russia1706,10
2001,5880,China1706,10
2001,5880,USA1706,10
2001,5880,UK1706,10
2001,5880,Africa1706,10
2001,5880,Australia1706,10
2001,5880,America1706,10
2001,5880,Russia1706,10
2001,5880,Japan1707,10
2001,5880,India1707,10
2001,5880,Russia1707,10
2001,5880,China1707,10
2001,5880,USA1707,10
2001,5880,UK1707,10
2001,5880,Africa1707,10
2001,5880,Australia1707,10
2001,5880,America1707,10
2001,5880,Russia1707,10
2001,5880,Japan1708,10
2001,5880,India1708,10
2001,5880,Russia1708,10
2001,5880,China1708,10
2001,5880,USA1708,10
2001,5880,UK1708,10
2001,5880,Africa1708,10
2001,5880,Australia1708,10
2001,5880,America1708,10
2001,5880,Russia1708,10
2001,5880,Japan1709,10
2001,5880,India1709,10
2001,5880,Russia1709,10
2001,5880,China1709,10
2001,5880,USA1709,10
2001,5880,UK1709,10
2001,5880,Africa1709,10
2001,5880,Australia1709,10
2001,5880,America1709,10
2001,5880,Russia1709,10
2001,5880,Japan1710,10
2001,5880,India1710,10
2001,5880,Russia1710,10
2001,5880,China1710,10
2001,5880,USA1710,10
2001,5880,UK1710,10
2001,5880,Africa1710,10
2001,5880,Australia1710,10
2001,5880,America1710,10
2001,5880,Russia1710,10
2001,5880,Japan1711,10
2001,5880,India1711,10
2001,5880,Russia1711,10
2001,5880,China1711,10
2001,5880,USA1711,10
2001,5880,UK1711,10
2001,5880,Africa1711,10
2001,5880,Australia1711,10
2001,5880,America1711,10
2001,5880,Russia1711,10
2001,5880,Japan1712,10
2001,5880,India1712,10
2001,5880,Russia1712,10
2001,5880,China1712,10
2001,5880,USA1712,10
2001,5880,UK1712,10
2001,5880,Africa1712,10
2001,5880,Australia1712,10
2001,5880,America1712,10
2001,5880,Russia1712,10
2001,5880,Japan1713,10
2001,5880,India1713,10
2001,5880,Russia1713,10
2001,5880,China1713,10
2001,5880,USA1713,10
2001,5880,UK1713,10
2001,5880,Africa1713,10
2001,5880,Australia1713,10
2001,5880,America1713,10
2001,5880,Russia1713,10
2001,5880,Japan1714,10
2001,5880,India1714,10
2001,5880,Russia1714,10
2001,5880,China1714,10
2001,5880,USA1714,10
2001,5880,UK1714,10
2001,5880,Africa1714,10
2001,5880,Australia1714,10
2001,5880,America1714,10
2001,5880,Russia1714,10
2001,5880,Japan1715,10
2001,5880,India1715,10
2001,5880,Russia1715,10
2001,5880,China1715,10
2001,5880,USA1715,10
2001,5880,UK1715,10
2001,5880,Africa1715,10
2001,5880,Australia1715,10
2001,5880,America1715,10
2001,5880,Russia1715,10
2001,5880,Japan1716,10
2001,5880,India1716,10
2001,5880,Russia1716,10
2001,5880,China1716,10
2001,5880,USA1716,10
2001,5880,UK1716,10
2001,5880,Africa1716,10
2001,5880,Australia1716,10
2001,5880,America1716,10
2001,5880,Russia1716,10
2001,5880,Japan1717,10
2001,5880,India1717,10
2001,5880,Russia1717,10
2001,5880,China1717,10
2001,5880,USA1717,10
2001,5880,UK1717,10
2001,5880,Africa1717,10
2001,5880,Australia1717,10
2001,5880,America1717,10
2001,5880,Russia1717,10
2001,5880,Japan1718,10
2001,5880,India1718,10
2001,5880,Russia1718,10
2001,5880,China1718,10
2001,5880,USA1718,10
2001,5880,UK1718,10
2001,5880,Africa1718,10
2001,5880,Australia1718,10
2001,5880,America1718,10
2001,5880,Russia1718,10
2001,5880,Japan1719,10
2001,5880,India1719,10
2001,5880,Russia1719,10
2001,5880,China1719,10
2001,5880,USA1719,10
2001,5880,UK1719,10
2001,5880,Africa1719,10
2001,5880,Australia1719,10
2001,5880,America1719,10
2001,5880,Russia1719,10
2001,5880,Japan1720,10
2001,5880,India1720,10
2001,5880,Russia1720,10
2001,5880,China1720,10
2001,5880,USA1720,10
2001,5880,UK1720,10
2001,5880,Africa1720,10
2001,5880,Australia1720,10
2001,5880,America1720,10
2001,5880,Russia1720,10
2001,5880,Japan1721,10
2001,5880,India1721,10
2001,5880,Russia1721,10
2001,5880,China1721,10
2001,5880,USA1721,10
2001,5880,UK1721,10
2001,5880,Africa1721,10
2001,5880,Australia1721,10
2001,5880,America1721,10
2001,5880,Russia1721,10
2001,5880,Japan1722,10
2001,5880,India1722,10
2001,5880,Russia1722,10
2001,5880,China1722,10
2001,5880,USA1722,10
2001,5880,UK1722,10
2001,5880,Africa1722,10
2001,5880,Australia1722,10
2001,5880,America1722,10
2001,5880,Russia1722,10
2001,5880,Japan1723,10
2001,5880,India1723,10
2001,5880,Russia1723,10
2001,5880,China1723,10
2001,5880,USA1723,10
2001,5880,UK1723,10
2001,5880,Africa1723,10
2001,5880,Australia1723,10
2001,5880,America1723,10
2001,5880,Russia1723,10
2001,5880,Japan1724,10
2001,5880,India1724,10
2001,5880,Russia1724,10
2001,5880,China1724,10
2001,5880,USA1724,10
2001,5880,UK1724,10
2001,5880,Africa1724,10
2001,5880,Australia1724,10
2001,5880,America1724,10
2001,5880,Russia1724,10
2001,5880,Japan1725,10
2001,5880,India1725,10
2001,5880,Russia1725,10
2001,5880,China1725,10
2001,5880,USA1725,10
2001,5880,UK1725,10
2001,5880,Africa1725,10
2001,5880,Australia1725,10
2001,5880,America1725,10
2001,5880,Russia1725,10
2001,5880,Japan1726,10
2001,5880,India1726,10
2001,5880,Russia1726,10
2001,5880,China1726,10
2001,5880,USA1726,10
2001,5880,UK1726,10
2001,5880,Africa1726,10
2001,5880,Australia1726,10
2001,5880,America1726,10
2001,5880,Russia1726,10
2001,5880,Japan1727,10
2001,5880,India1727,10
2001,5880,Russia1727,10
2001,5880,China1727,10
2001,5880,USA1727,10
2001,5880,UK1727,10
2001,5880,Africa1727,10
2001,5880,Australia1727,10
2001,5880,America1727,10
2001,5880,Russia1727,10
2001,5880,Japan1728,10
2001,5880,India1728,10
2001,5880,Russia1728,10
2001,5880,China1728,10
2001,5880,USA1728,10
2001,5880,UK1728,10
2001,5880,Africa1728,10
2001,5880,Australia1728,10
2001,5880,America1728,10
2001,5880,Russia1728,10
2001,5880,Japan1729,10
2001,5880,India1729,10
2001,5880,Russia1729,10
2001,5880,China1729,10
2001,5880,USA1729,10
2001,5880,UK1729,10
2001,5880,Africa1729,10
2001,5880,Australia1729,10
2001,5880,America1729,10
2001,5880,Russia1729,10
2001,5880,Japan1730,10
2001,5880,India1730,10
2001,5880,Russia1730,10
2001,5880,China1730,10
2001,5880,USA1730,10
2001,5880,UK1730,10
2001,5880,Africa1730,10
2001,5880,Australia1730,10
2001,5880,America1730,10
2001,5880,Russia1730,10
2001,5880,Japan1731,10
2001,5880,India1731,10
2001,5880,Russia1731,10
2001,5880,China1731,10
2001,5880,USA1731,10
2001,5880,UK1731,10
2001,5880,Africa1731,10
2001,5880,Australia1731,10
2001,5880,America1731,10
2001,5880,Russia1731,10
2001,5880,Japan1732,10
2001,5880,India1732,10
2001,5880,Russia1732,10
2001,5880,China1732,10
2001,5880,USA1732,10
2001,5880,UK1732,10
2001,5880,Africa1732,10
2001,5880,Australia1732,10
2001,5880,America1732,10
2001,5880,Russia1732,10
2001,5880,Japan1733,10
2001,5880,India1733,10
2001,5880,Russia1733,10
2001,5880,China1733,10
2001,5880,USA1733,10
2001,5880,UK1733,10
2001,5880,Africa1733,10
2001,5880,Australia1733,10
2001,5880,America1733,10
2001,5880,Russia1733,10
2001,5880,Japan1734,10
2001,5880,India1734,10
2001,5880,Russia1734,10
2001,5880,China1734,10
2001,5880,USA1734,10
2001,5880,UK1734,10
2001,5880,Africa1734,10
2001,5880,Australia1734,10
2001,5880,America1734,10
2001,5880,Russia1734,10
2001,5880,Japan1735,10
2001,5880,India1735,10
2001,5880,Russia1735,10
2001,5880,China1735,10
2001,5880,USA1735,10
2001,5880,UK1735,10
2001,5880,Africa1735,10
2001,5880,Australia1735,10
2001,5880,America1735,10
2001,5880,Russia1735,10
2001,5880,Japan1736,10
2001,5880,India1736,10
2001,5880,Russia1736,10
2001,5880,China1736,10
2001,5880,USA1736,10
2001,5880,UK1736,10
2001,5880,Africa1736,10
2001,5880,Australia1736,10
2001,5880,America1736,10
2001,5880,Russia1736,10
2001,5880,Japan1737,10
2001,5880,India1737,10
2001,5880,Russia1737,10
2001,5880,China1737,10
2001,5880,USA1737,10
2001,5880,UK1737,10
2001,5880,Africa1737,10
2001,5880,Australia1737,10
2001,5880,America1737,10
2001,5880,Russia1737,10
2001,5880,Japan1738,10
2001,5880,India1738,10
2001,5880,Russia1738,10
2001,5880,China1738,10
2001,5880,USA1738,10
2001,5880,UK1738,10
2001,5880,Africa1738,10
2001,5880,Australia1738,10
2001,5880,America1738,10
2001,5880,Russia1738,10
2001,5880,Japan1739,10
2001,5880,India1739,10
2001,5880,Russia1739,10
2001,5880,China1739,10
2001,5880,USA1739,10
2001,5880,UK1739,10
2001,5880,Africa1739,10
2001,5880,Australia1739,10
2001,5880,America1739,10
2001,5880,Russia1739,10
2001,5880,Japan1740,10
2001,5880,India1740,10
2001,5880,Russia1740,10
2001,5880,China1740,10
2001,5880,USA1740,10
2001,5880,UK1740,10
2001,5880,Africa1740,10
2001,5880,Australia1740,10
2001,5880,America1740,10
2001,5880,Russia1740,10
2001,5880,Japan1741,10
2001,5880,India1741,10
2001,5880,Russia1741,10
2001,5880,China1741,10
2001,5880,USA1741,10
2001,5880,UK1741,10
2001,5880,Africa1741,10
2001,5880,Australia1741,10
2001,5880,America1741,10
2001,5880,Russia1741,10
2001,5880,Japan1742,10
2001,5880,India1742,10
2001,5880,Russia1742,10
2001,5880,China1742,10
2001,5880,USA1742,10
2001,5880,UK1742,10
2001,5880,Africa1742,10
2001,5880,Australia1742,10
2001,5880,America1742,10
2001,5880,Russia1742,10
2001,5880,Japan1743,10
2001,5880,India1743,10
2001,5880,Russia1743,10
2001,5880,China1743,10
2001,5880,USA1743,10
2001,5880,UK1743,10
2001,5880,Africa1743,10
2001,5880,Australia1743,10
2001,5880,America1743,10
2001,5880,Russia1743,10
2001,5880,Japan1744,10
2001,5880,India1744,10
2001,5880,Russia1744,10
2001,5880,China1744,10
2001,5880,USA1744,10
2001,5880,UK1744,10
2001,5880,Africa1744,10
2001,5880,Australia1744,10
2001,5880,America1744,10
2001,5880,Russia1744,10
2001,5880,Japan1745,10
2001,5880,India1745,10
2001,5880,Russia1745,10
2001,5880,China1745,10
2001,5880,USA1745,10
2001,5880,UK1745,10
2001,5880,Africa1745,10
2001,5880,Australia1745,10
2001,5880,America1745,10
2001,5880,Russia1745,10
2001,5880,Japan1746,10
2001,5880,India1746,10
2001,5880,Russia1746,10
2001,5880,China1746,10
2001,5880,USA1746,10
2001,5880,UK1746,10
2001,5880,Africa1746,10
2001,5880,Australia1746,10
2001,5880,America1746,10
2001,5880,Russia1746,10
2001,5880,Japan1747,10
2001,5880,India1747,10
2001,5880,Russia1747,10
2001,5880,China1747,10
2001,5880,USA1747,10
2001,5880,UK1747,10
2001,5880,Africa1747,10
2001,5880,Australia1747,10
2001,5880,America1747,10
2001,5880,Russia1747,10
2001,5880,Japan1748,10
2001,5880,India1748,10
2001,5880,Russia1748,10
2001,5880,China1748,10
2001,5880,USA1748,10
2001,5880,UK1748,10
2001,5880,Africa1748,10
2001,5880,Australia1748,10
2001,5880,America1748,10
2001,5880,Russia1748,10
2001,5880,Japan1749,10
2001,5880,India1749,10
2001,5880,Russia1749,10
2001,5880,China1749,10
2001,5880,USA1749,10
2001,5880,UK1749,10
2001,5880,Africa1749,10
2001,5880,Australia1749,10
2001,5880,America1749,10
2001,5880,Russia1749,10
2001,5880,Japan1750,10
2001,5880,India1750,10
2001,5880,Russia1750,10
2001,5880,China1750,10
2001,5880,USA1750,10
2001,5880,UK1750,10
2001,5880,Africa1750,10
2001,5880,Australia1750,10
2001,5880,America1750,10
2001,5880,Russia1750,10
2001,5880,Japan1751,10
2001,5880,India1751,10
2001,5880,Russia1751,10
2001,5880,China1751,10
2001,5880,USA1751,10
2001,5880,UK1751,10
2001,5880,Africa1751,10
2001,5880,Australia1751,10
2001,5880,America1751,10
2001,5880,Russia1751,10
2001,5880,Japan1752,10
2001,5880,India1752,10
2001,5880,Russia1752,10
2001,5880,China1752,10
2001,5880,USA1752,10
2001,5880,UK1752,10
2001,5880,Africa1752,10
2001,5880,Australia1752,10
2001,5880,America1752,10
2001,5880,Russia1752,10
2001,5880,Japan1753,10
2001,5880,India1753,10
2001,5880,Russia1753,10
2001,5880,China1753,10
2001,5880,USA1753,10
2001,5880,UK1753,10
2001,5880,Africa1753,10
2001,5880,Australia1753,10
2001,5880,America1753,10
2001,5880,Russia1753,10
2001,5880,Japan1754,10
2001,5880,India1754,10
2001,5880,Russia1754,10
2001,5880,China1754,10
2001,5880,USA1754,10
2001,5880,UK1754,10
2001,5880,Africa1754,10
2001,5880,Australia1754,10
2001,5880,America1754,10
2001,5880,Russia1754,10
2001,5880,Japan1755,10
2001,5880,India1755,10
2001,5880,Russia1755,10
2001,5880,China1755,10
2001,5880,USA1755,10
2001,5880,UK1755,10
2001,5880,Africa1755,10
2001,5880,Australia1755,10
2001,5880,America1755,10
2001,5880,Russia1755,10
2001,5880,Japan1756,10
2001,5880,India1756,10
2001,5880,Russia1756,10
2001,5880,China1756,10
2001,5880,USA1756,10
2001,5880,UK1756,10
2001,5880,Africa1756,10
2001,5880,Australia1756,10
2001,5880,America1756,10
2001,5880,Russia1756,10
2001,5880,Japan1757,10
2001,5880,India1757,10
2001,5880,Russia1757,10
2001,5880,China1757,10
2001,5880,USA1757,10
2001,5880,UK1757,10
2001,5880,Africa1757,10
2001,5880,Australia1757,10
2001,5880,America1757,10
2001,5880,Russia1757,10
2001,5880,Japan1758,10
2001,5880,India1758,10
2001,5880,Russia1758,10
2001,5880,China1758,10
2001,5880,USA1758,10
2001,5880,UK1758,10
2001,5880,Africa1758,10
2001,5880,Australia1758,10
2001,5880,America1758,10
2001,5880,Russia1758,10
2001,5880,Japan1759,10
2001,5880,India1759,10
2001,5880,Russia1759,10
2001,5880,China1759,10
2001,5880,USA1759,10
2001,5880,UK1759,10
2001,5880,Africa1759,10
2001,5880,Australia1759,10
2001,5880,America1759,10
2001,5880,Russia1759,10
2001,5880,Japan1760,10
2001,5880,India1760,10
2001,5880,Russia1760,10
2001,5880,China1760,10
2001,5880,USA1760,10
2001,5880,UK1760,10
2001,5880,Africa1760,10
2001,5880,Australia1760,10
2001,5880,America1760,10
2001,5880,Russia1760,10
2001,5880,Japan1761,10
2001,5880,India1761,10
2001,5880,Russia1761,10
2001,5880,China1761,10
2001,5880,USA1761,10
2001,5880,UK1761,10
2001,5880,Africa1761,10
2001,5880,Australia1761,10
2001,5880,America1761,10
2001,5880,Russia1761,10
2001,5880,Japan1762,10
2001,5880,India1762,10
2001,5880,Russia1762,10
2001,5880,China1762,10
2001,5880,USA1762,10
2001,5880,UK1762,10
2001,5880,Africa1762,10
2001,5880,Australia1762,10
2001,5880,America1762,10
2001,5880,Russia1762,10
2001,5880,Japan1763,10
2001,5880,India1763,10
2001,5880,Russia1763,10
2001,5880,China1763,10
2001,5880,USA1763,10
2001,5880,UK1763,10
2001,5880,Africa1763,10
2001,5880,Australia1763,10
2001,5880,America1763,10
2001,5880,Russia1763,10
2001,5880,Japan1764,10
2001,5880,India1764,10
2001,5880,Russia1764,10
2001,5880,China1764,10
2001,5880,USA1764,10
2001,5880,UK1764,10
2001,5880,Africa1764,10
2001,5880,Australia1764,10
2001,5880,America1764,10
2001,5880,Russia1764,10
2001,5880,Japan1765,10
2001,5880,India1765,10
2001,5880,Russia1765,10
2001,5880,China1765,10
2001,5880,USA1765,10
2001,5880,UK1765,10
2001,5880,Africa1765,10
2001,5880,Australia1765,10
2001,5880,America1765,10
2001,5880,Russia1765,10
2001,5880,Japan1766,10
2001,5880,India1766,10
2001,5880,Russia1766,10
2001,5880,China1766,10
2001,5880,USA1766,10
2001,5880,UK1766,10
2001,5880,Africa1766,10
2001,5880,Australia1766,10
2001,5880,America1766,10
2001,5880,Russia1766,10
2001,5880,Japan1767,10
2001,5880,India1767,10
2001,5880,Russia1767,10
2001,5880,China1767,10
2001,5880,USA1767,10
2001,5880,UK1767,10
2001,5880,Africa1767,10
2001,5880,Australia1767,10
2001,5880,America1767,10
2001,5880,Russia1767,10
2001,5880,Japan1768,10
2001,5880,India1768,10
2001,5880,Russia1768,10
2001,5880,China1768,10
2001,5880,USA1768,10
2001,5880,UK1768,10
2001,5880,Africa1768,10
2001,5880,Australia1768,10
2001,5880,America1768,10
2001,5880,Russia1768,10
2001,5880,Japan1769,10
2001,5880,India1769,10
2001,5880,Russia1769,10
2001,5880,China1769,10
2001,5880,USA1769,10
2001,5880,UK1769,10
2001,5880,Africa1769,10
2001,5880,Australia1769,10
2001,5880,America1769,10
2001,5880,Russia1769,10
2001,5880,Japan1770,10
2001,5880,India1770,10
2001,5880,Russia1770,10
2001,5880,China1770,10
2001,5880,USA1770,10
2001,5880,UK1770,10
2001,5880,Africa1770,10
2001,5880,Australia1770,10
2001,5880,America1770,10
2001,5880,Russia1770,10
2001,5880,Japan1771,10
2001,5880,India1771,10
2001,5880,Russia1771,10
2001,5880,China1771,10
2001,5880,USA1771,10
2001,5880,UK1771,10
2001,5880,Africa1771,10
2001,5880,Australia1771,10
2001,5880,America1771,10
2001,5880,Russia1771,10
2001,5880,Japan1772,10
2001,5880,India1772,10
2001,5880,Russia1772,10
2001,5880,China1772,10
2001,5880,USA1772,10
2001,5880,UK1772,10
2001,5880,Africa1772,10
2001,5880,Australia1772,10
2001,5880,America1772,10
2001,5880,Russia1772,10
2001,5880,Japan1773,10
2001,5880,India1773,10
2001,5880,Russia1773,10
2001,5880,China1773,10
2001,5880,USA1773,10
2001,5880,UK1773,10
2001,5880,Africa1773,10
2001,5880,Australia1773,10
2001,5880,America1773,10
2001,5880,Russia1773,10
2001,5880,Japan1774,10
2001,5880,India1774,10
2001,5880,Russia1774,10
2001,5880,China1774,10
2001,5880,USA1774,10
2001,5880,UK1774,10
2001,5880,Africa1774,10
2001,5880,Australia1774,10
2001,5880,America1774,10
2001,5880,Russia1774,10
2001,5880,Japan1775,10
2001,5880,India1775,10
2001,5880,Russia1775,10
2001,5880,China1775,10
2001,5880,USA1775,10
2001,5880,UK1775,10
2001,5880,Africa1775,10
2001,5880,Australia1775,10
2001,5880,America1775,10
2001,5880,Russia1775,10
2001,5880,Japan1776,10
2001,5880,India1776,10
2001,5880,Russia1776,10
2001,5880,China1776,10
2001,5880,USA1776,10
2001,5880,UK1776,10
2001,5880,Africa1776,10
2001,5880,Australia1776,10
2001,5880,America1776,10
2001,5880,Russia1776,10
2001,5880,Japan1777,10
2001,5880,India1777,10
2001,5880,Russia1777,10
2001,5880,China1777,10
2001,5880,USA1777,10
2001,5880,UK1777,10
2001,5880,Africa1777,10
2001,5880,Australia1777,10
